-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cameron/ws_mini_dog/build/mini_dog_model
-- Install configuration: ""
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/config
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/launch
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/launch/mini_dog_model.launch.py
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/maps
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/models
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/params
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/rviz
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/rviz/rviz_basic_settings.rviz
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/src
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/urdf
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/urdf/mini_dog_model.urdf
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/worlds
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/ament_index/resource_index/package_run_dependencies/mini_dog_model
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/ament_index/resource_index/parent_prefix_path/mini_dog_model
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/ament_prefix_path.sh
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/path.sh
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/environment/path.dsv
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.bash
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.sh
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.zsh
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/local_setup.dsv
-- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/package.dsv
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/ament_index/resource_index/packages/mini_dog_model
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/cmake/mini_dog_modelConfig.cmake
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/cmake/mini_dog_modelConfig-version.cmake
-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/package.xml
