[0.000000] (-) TimerEvent: {}
[0.000291] (mini_dog_model) JobQueued: {'identifier': 'mini_dog_model', 'dependencies': OrderedDict()}
[0.001102] (mini_dog_model) JobStarted: {'identifier': 'mini_dog_model'}
[0.021724] (mini_dog_model) JobProgress: {'identifier': 'mini_dog_model', 'progress': 'cmake'}
[0.022953] (mini_dog_model) JobProgress: {'identifier': 'mini_dog_model', 'progress': 'build'}
[0.024512] (mini_dog_model) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/cameron/ws_mini_dog/build/mini_dog_model', '--', '-j8', '-l8'], 'cwd': '/home/cameron/ws_mini_dog/build/mini_dog_model', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_AU:en'), ('USER', 'cameron'), ('SSH_AGENT_PID', '1441'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/cameron/ws_moveit2/install/moveit_visual_tools/lib:/home/cameron/ws_moveit2/install/rviz_visual_tools/lib:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/cameron/ws_moveit2/install/moveit_ros_control_interface/lib:/home/cameron/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/cameron/ws_moveit2/install/moveit_setup_assistant/lib:/home/cameron/ws_moveit2/install/moveit_servo/lib:/home/cameron/ws_moveit2/install/moveit_ros_visualization/lib:/home/cameron/ws_moveit2/install/moveit_hybrid_planning/lib:/home/cameron/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/cameron/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/cameron/ws_moveit2/install/moveit_ros_warehouse/lib:/home/cameron/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/cameron/ws_moveit2/install/moveit_ros_perception/lib:/home/cameron/ws_moveit2/install/moveit_ros_move_group/lib:/home/cameron/ws_moveit2/install/moveit_planners_ompl/lib:/home/cameron/ws_moveit2/install/moveit_ros_planning/lib:/home/cameron/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/cameron/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/cameron/ws_moveit2/install/moveit_planners_chomp/lib:/home/cameron/ws_moveit2/install/moveit_kinematics/lib:/home/cameron/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/cameron/ws_moveit2/install/chomp_motion_planner/lib:/home/cameron/ws_moveit2/install/moveit_core/lib:/home/cameron/ws_moveit2/install/moveit_msgs/lib:/home/cameron/ws_moveit2/install/geometric_shapes/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/cameron'), ('OLDPWD', '/home/cameron/ws_mini_dog/src/mini_dog_model'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1189'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator21a9d5db22c73a993ff0b42f64b396873'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '5916'), ('_colcon_cd_root', '/home/cameron/ws_mini_dog'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/cameron/ws_mini_dog/install:/home/cameron/ws_moveit2/install'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'cameron'), ('JOURNAL_STREAM', '8:36476'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'cameron'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/home/cameron/ws_moveit2/install/moveit_kinematics/bin:/home/cameron/ws_moveit2/install/moveit_core/bin:/opt/ros/galactic/bin:/home/cameron/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/cameron-H81M-S2H:@/tmp/.ICE-unix/1479,unix/cameron-H81M-S2H:/tmp/.ICE-unix/1479'), ('INVOCATION_ID', '6388caea5de24fcc81f27685640e2040'), ('XDG_MENU_PREFIX', 'gnome-'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_AU.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/cameron/ws_mini_dog/install/mini_dog_model:/home/cameron/ws_moveit2/install/moveit2_tutorials:/home/cameron/ws_moveit2/install/moveit_visual_tools:/home/cameron/ws_moveit2/install/rviz_visual_tools:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/cameron/ws_moveit2/install/moveit_runtime:/home/cameron/ws_moveit2/install/moveit:/home/cameron/ws_moveit2/install/moveit_planners:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner:/home/cameron/ws_moveit2/install/moveit_ros_control_interface:/home/cameron/ws_moveit2/install/moveit_plugins:/home/cameron/ws_moveit2/install/moveit_simple_controller_manager:/home/cameron/ws_moveit2/install/moveit_setup_assistant:/home/cameron/ws_moveit2/install/moveit_servo:/home/cameron/ws_moveit2/install/moveit_ros:/home/cameron/ws_moveit2/install/moveit_ros_visualization:/home/cameron/ws_moveit2/install/moveit_hybrid_planning:/home/cameron/ws_moveit2/install/moveit_ros_planning_interface:/home/cameron/ws_moveit2/install/moveit_ros_benchmarks:/home/cameron/ws_moveit2/install/moveit_ros_warehouse:/home/cameron/ws_moveit2/install/moveit_ros_robot_interaction:/home/cameron/ws_moveit2/install/moveit_ros_perception:/home/cameron/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/cameron/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/cameron/ws_moveit2/install/moveit_ros_move_group:/home/cameron/ws_moveit2/install/moveit_planners_ompl:/home/cameron/ws_moveit2/install/moveit_ros_planning:/home/cameron/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/cameron/ws_moveit2/install/moveit_resources_prbt_support:/home/cameron/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/cameron/ws_moveit2/install/moveit_planners_chomp:/home/cameron/ws_moveit2/install/moveit_kinematics:/home/cameron/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/cameron/ws_moveit2/install/chomp_motion_planner:/home/cameron/ws_moveit2/install/moveit_core:/home/cameron/ws_moveit2/install/moveit_msgs:/home/cameron/ws_moveit2/install/moveit_common:/home/cameron/ws_moveit2/install/geometric_shapes:/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:22cc5e21-f560-47f7-bec5-f5f726bd97fd'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/cameron/ws_mini_dog/build/mini_dog_model'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/cameron/ws_mini_dog/install/mini_dog_model/lib/python3.8/site-packages:/home/cameron/ws_moveit2/install/moveit_msgs/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages'), ('LC_NUMERIC', 'en_US.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/cameron/ws_mini_dog/install/mini_dog_model:/home/cameron/ws_moveit2/install/moveit2_tutorials:/home/cameron/ws_moveit2/install/moveit_visual_tools:/home/cameron/ws_moveit2/install/rviz_visual_tools:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/cameron/ws_moveit2/install/moveit_runtime:/home/cameron/ws_moveit2/install/moveit:/home/cameron/ws_moveit2/install/moveit_planners:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner:/home/cameron/ws_moveit2/install/moveit_ros_control_interface:/home/cameron/ws_moveit2/install/moveit_plugins:/home/cameron/ws_moveit2/install/moveit_simple_controller_manager:/home/cameron/ws_moveit2/install/moveit_setup_assistant:/home/cameron/ws_moveit2/install/moveit_servo:/home/cameron/ws_moveit2/install/moveit_ros:/home/cameron/ws_moveit2/install/moveit_ros_visualization:/home/cameron/ws_moveit2/install/moveit_hybrid_planning:/home/cameron/ws_moveit2/install/moveit_ros_planning_interface:/home/cameron/ws_moveit2/install/moveit_ros_benchmarks:/home/cameron/ws_moveit2/install/moveit_ros_warehouse:/home/cameron/ws_moveit2/install/moveit_ros_robot_interaction:/home/cameron/ws_moveit2/install/moveit_ros_perception:/home/cameron/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/cameron/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/cameron/ws_moveit2/install/moveit_ros_move_group:/home/cameron/ws_moveit2/install/moveit_planners_ompl:/home/cameron/ws_moveit2/install/moveit_ros_planning:/home/cameron/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/cameron/ws_moveit2/install/moveit_resources_prbt_support:/home/cameron/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/cameron/ws_moveit2/install/moveit_planners_chomp:/home/cameron/ws_moveit2/install/moveit_kinematics:/home/cameron/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/cameron/ws_moveit2/install/chomp_motion_planner:/home/cameron/ws_moveit2/install/moveit_core:/home/cameron/ws_moveit2/install/moveit_msgs:/home/cameron/ws_moveit2/install/moveit_common:/home/cameron/ws_moveit2/install/geometric_shapes:/opt/ros/galactic')]), 'shell': False}
[0.099600] (-) TimerEvent: {}
[0.100187] (mini_dog_model) CommandEnded: {'returncode': 0}
[0.145009] (mini_dog_model) JobProgress: {'identifier': 'mini_dog_model', 'progress': 'install'}
[0.164333] (mini_dog_model) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/cameron/ws_mini_dog/build/mini_dog_model'], 'cwd': '/home/cameron/ws_mini_dog/build/mini_dog_model', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_AU:en'), ('USER', 'cameron'), ('SSH_AGENT_PID', '1441'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/cameron/ws_moveit2/install/moveit_visual_tools/lib:/home/cameron/ws_moveit2/install/rviz_visual_tools/lib:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/cameron/ws_moveit2/install/moveit_ros_control_interface/lib:/home/cameron/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/cameron/ws_moveit2/install/moveit_setup_assistant/lib:/home/cameron/ws_moveit2/install/moveit_servo/lib:/home/cameron/ws_moveit2/install/moveit_ros_visualization/lib:/home/cameron/ws_moveit2/install/moveit_hybrid_planning/lib:/home/cameron/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/cameron/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/cameron/ws_moveit2/install/moveit_ros_warehouse/lib:/home/cameron/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/cameron/ws_moveit2/install/moveit_ros_perception/lib:/home/cameron/ws_moveit2/install/moveit_ros_move_group/lib:/home/cameron/ws_moveit2/install/moveit_planners_ompl/lib:/home/cameron/ws_moveit2/install/moveit_ros_planning/lib:/home/cameron/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/cameron/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/cameron/ws_moveit2/install/moveit_planners_chomp/lib:/home/cameron/ws_moveit2/install/moveit_kinematics/lib:/home/cameron/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/cameron/ws_moveit2/install/chomp_motion_planner/lib:/home/cameron/ws_moveit2/install/moveit_core/lib:/home/cameron/ws_moveit2/install/moveit_msgs/lib:/home/cameron/ws_moveit2/install/geometric_shapes/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/cameron'), ('OLDPWD', '/home/cameron/ws_mini_dog/src/mini_dog_model'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1189'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator21a9d5db22c73a993ff0b42f64b396873'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '5916'), ('_colcon_cd_root', '/home/cameron/ws_mini_dog'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/cameron/ws_mini_dog/install:/home/cameron/ws_moveit2/install'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'cameron'), ('JOURNAL_STREAM', '8:36476'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'cameron'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/home/cameron/ws_moveit2/install/moveit_kinematics/bin:/home/cameron/ws_moveit2/install/moveit_core/bin:/opt/ros/galactic/bin:/home/cameron/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/cameron-H81M-S2H:@/tmp/.ICE-unix/1479,unix/cameron-H81M-S2H:/tmp/.ICE-unix/1479'), ('INVOCATION_ID', '6388caea5de24fcc81f27685640e2040'), ('XDG_MENU_PREFIX', 'gnome-'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_AU.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/cameron/ws_mini_dog/install/mini_dog_model:/home/cameron/ws_moveit2/install/moveit2_tutorials:/home/cameron/ws_moveit2/install/moveit_visual_tools:/home/cameron/ws_moveit2/install/rviz_visual_tools:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/cameron/ws_moveit2/install/moveit_runtime:/home/cameron/ws_moveit2/install/moveit:/home/cameron/ws_moveit2/install/moveit_planners:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner:/home/cameron/ws_moveit2/install/moveit_ros_control_interface:/home/cameron/ws_moveit2/install/moveit_plugins:/home/cameron/ws_moveit2/install/moveit_simple_controller_manager:/home/cameron/ws_moveit2/install/moveit_setup_assistant:/home/cameron/ws_moveit2/install/moveit_servo:/home/cameron/ws_moveit2/install/moveit_ros:/home/cameron/ws_moveit2/install/moveit_ros_visualization:/home/cameron/ws_moveit2/install/moveit_hybrid_planning:/home/cameron/ws_moveit2/install/moveit_ros_planning_interface:/home/cameron/ws_moveit2/install/moveit_ros_benchmarks:/home/cameron/ws_moveit2/install/moveit_ros_warehouse:/home/cameron/ws_moveit2/install/moveit_ros_robot_interaction:/home/cameron/ws_moveit2/install/moveit_ros_perception:/home/cameron/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/cameron/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/cameron/ws_moveit2/install/moveit_ros_move_group:/home/cameron/ws_moveit2/install/moveit_planners_ompl:/home/cameron/ws_moveit2/install/moveit_ros_planning:/home/cameron/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/cameron/ws_moveit2/install/moveit_resources_prbt_support:/home/cameron/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/cameron/ws_moveit2/install/moveit_planners_chomp:/home/cameron/ws_moveit2/install/moveit_kinematics:/home/cameron/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/cameron/ws_moveit2/install/chomp_motion_planner:/home/cameron/ws_moveit2/install/moveit_core:/home/cameron/ws_moveit2/install/moveit_msgs:/home/cameron/ws_moveit2/install/moveit_common:/home/cameron/ws_moveit2/install/geometric_shapes:/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:22cc5e21-f560-47f7-bec5-f5f726bd97fd'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/cameron/ws_mini_dog/build/mini_dog_model'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/cameron/ws_mini_dog/install/mini_dog_model/lib/python3.8/site-packages:/home/cameron/ws_moveit2/install/moveit_msgs/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages'), ('LC_NUMERIC', 'en_US.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/cameron/ws_mini_dog/install/mini_dog_model:/home/cameron/ws_moveit2/install/moveit2_tutorials:/home/cameron/ws_moveit2/install/moveit_visual_tools:/home/cameron/ws_moveit2/install/rviz_visual_tools:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/cameron/ws_moveit2/install/moveit_runtime:/home/cameron/ws_moveit2/install/moveit:/home/cameron/ws_moveit2/install/moveit_planners:/home/cameron/ws_moveit2/install/pilz_industrial_motion_planner:/home/cameron/ws_moveit2/install/moveit_ros_control_interface:/home/cameron/ws_moveit2/install/moveit_plugins:/home/cameron/ws_moveit2/install/moveit_simple_controller_manager:/home/cameron/ws_moveit2/install/moveit_setup_assistant:/home/cameron/ws_moveit2/install/moveit_servo:/home/cameron/ws_moveit2/install/moveit_ros:/home/cameron/ws_moveit2/install/moveit_ros_visualization:/home/cameron/ws_moveit2/install/moveit_hybrid_planning:/home/cameron/ws_moveit2/install/moveit_ros_planning_interface:/home/cameron/ws_moveit2/install/moveit_ros_benchmarks:/home/cameron/ws_moveit2/install/moveit_ros_warehouse:/home/cameron/ws_moveit2/install/moveit_ros_robot_interaction:/home/cameron/ws_moveit2/install/moveit_ros_perception:/home/cameron/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/cameron/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/cameron/ws_moveit2/install/moveit_ros_move_group:/home/cameron/ws_moveit2/install/moveit_planners_ompl:/home/cameron/ws_moveit2/install/moveit_ros_planning:/home/cameron/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/cameron/ws_moveit2/install/moveit_resources_prbt_support:/home/cameron/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/cameron/ws_moveit2/install/moveit_planners_chomp:/home/cameron/ws_moveit2/install/moveit_kinematics:/home/cameron/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/cameron/ws_moveit2/install/chomp_motion_planner:/home/cameron/ws_moveit2/install/moveit_core:/home/cameron/ws_moveit2/install/moveit_msgs:/home/cameron/ws_moveit2/install/moveit_common:/home/cameron/ws_moveit2/install/geometric_shapes:/opt/ros/galactic')]), 'shell': False}
[0.182109] (mini_dog_model) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.182631] (mini_dog_model) StdoutLine: {'line': b'-- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/config\n'}
