[0.025s] Invoking command in '/home/cameron/ws_mini_dog/build/mini_dog_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/cameron/ws_mini_dog/build/mini_dog_model -- -j8 -l8
[0.307s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.402s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.774s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.988s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.993s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.995s] -- Added test 'lint_cmake' to check CMake code style
[1.003s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.007s] -- Added test 'xmllint' to check XML markup files
[1.009s] -- Configuring done
[1.097s] -- Generating done
[1.114s] -- Build files have been written to: /home/cameron/ws_mini_dog/build/mini_dog_model
[1.151s] Invoked command in '/home/cameron/ws_mini_dog/build/mini_dog_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/cameron/ws_mini_dog/build/mini_dog_model -- -j8 -l8
[1.211s] Invoking command in '/home/cameron/ws_mini_dog/build/mini_dog_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/cameron/ws_mini_dog/build/mini_dog_model
[1.227s] -- Install configuration: ""
[1.227s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/config
[1.227s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/launch
[1.228s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/launch/mini_dog_model.launch.py
[1.228s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/maps
[1.228s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes
[1.228s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/NOVA_SM3_left_coax.stl
[1.228s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/NOVA_SM3_left_femur.stl
[1.229s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/NOVA_SM3_right_femur.stl
[1.229s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/collision
[1.229s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/collision/NOVA_SM3_low_res_left_coax.stl
[1.229s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/collision/NOVA_SM3_low_res_body.stl
[1.229s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/collision/NOVA_SM3_low_res_left_tibia.stl
[1.229s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/collision/NOVA_SM3_low_res_left_femur.stl
[1.230s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/collision/NOVA_SM3_low_res_right_coax.stl
[1.230s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/collision/Body_1.stl
[1.234s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/collision/NOVA_SM3_low_res_right_tibia.stl
[1.234s] -- Installing: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/collision/NOVA_SM3_low_res_right_femur.stl
[1.235s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/NOVA_SM3_right_coax.stl
[1.235s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/Blender_Model.blend
[1.235s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/NOVA_SM3_right_tibia.stl
[1.235s] -- Up-to-date: /home/cameron/ws_mini_dog/install/mini_dog_model/share/mini_dog_model/meshes/NOVA_SM3_body.stl
